===================
GLOP Primal simplex
===================

Solver glopprimal solving model edge-pri0-diverse5.mps...
WARNING: Logging before InitGoogleLogging() is written to STDERR
I1113 18:41:14.163497  4924 lp_solver.cc:186] Initial problem: 107769 rows, 160230 columns, 1514848 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:41:14.182723  4924 lp_solver.cc:187] Objective stats: 160230 non-zeros, range [2.000000e+03, 3.131000e+06]
I1113 18:41:14.204956  4924 lp_solver.cc:188] Bounds stats: 106677 non-zeros, range [3.298740e-04, 2.420000e+06]
I1113 18:41:14.390035  4924 preprocessor.cc:154] SingletonPreprocessor(0.074533s): 58026(-49743) rows, 160230(0) columns, 1465105(-49743) entries.
I1113 18:41:14.436272  4924 preprocessor.cc:154] ForcingAndImpliedFreeConstraintPreprocessor(0.046053s): 58010(-49759) rows, 158764(-1466) columns, 1449900(-64948) entries.
I1113 18:41:14.449063  4924 preprocessor.cc:154] FreeConstraintPreprocessor(0.012615s): 56934(-50835) rows, 158764(-1466) columns, 1447047(-67801) entries.
I1113 18:41:14.593091  4924 preprocessor.cc:154] UnconstrainedVariablePreprocessor(0.032100s): 56934(-50835) rows, 155911(-4319) columns, 1418807(-96041) entries.
I1113 18:41:14.639050  4924 preprocessor.cc:154] FixedVariablePreprocessor(0.009422s): 56934(-50835) rows, 155910(-4320) columns, 1418800(-96048) entries.
I1113 18:41:14.914309  4924 preprocessor.cc:92] Reached fixed point after presolve pass #2
I1113 18:41:14.933020  4924 preprocessor.cc:154] EmptyConstraintPreprocessor(0.017592s): 55859(-51910) rows, 155910(-4320) columns, 1418800(-96048) entries.
I1113 18:41:15.010059  4924 preprocessor.cc:154] ProportionalColumnPreprocessor(0.064637s): 55859(-51910) rows, 155887(-4343) columns, 1418598(-96250) entries.
I1113 18:41:15.055855  4924 preprocessor.cc:154] ProportionalRowPreprocessor(0.045432s): 30411(-77358) rows, 155887(-4343) columns, 1260361(-254487) entries.
I1113 18:41:15.139891  4924 preprocessor.cc:154] ScalingPreprocessor(0.082717s): 30411(-77358) rows, 155887(-4343) columns, 1260361(-254487) entries.
I1113 18:41:15.140072  4924 lp_solver.cc:199] Presolved problem: 30411 rows, 155887 columns, 1260361 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:41:15.170038  4924 lp_solver.cc:201] Objective stats: 155887 non-zeros, range [1.000000e+00, 1.565500e+03]
I1113 18:41:15.210335  4924 lp_solver.cc:203] Bounds stats: 105559 non-zeros, range [3.298740e-04, 2.420000e+06]
I1113 18:41:15.312488  4924 revised_simplex.cc:1444] Solve from scratch.
I1113 18:41:15.324624  4924 revised_simplex.cc:180] ------ Primal simplex.
I1113 18:41:15.347950  4924 revised_simplex.cc:181] The matrix has 30411 rows, 186298 columns, 1290772 entries.
I1113 18:41:15.389482  4924 revised_simplex.cc:184] Initial number of super-basic variables: 0
I1113 18:41:15.428167  4924 revised_simplex.cc:190] ------ First phase: feasibility.
I1113 18:41:15.474734  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 0, sum_primal_infeasibilities = 4.080784971111672E+07
I1113 18:41:15.526400  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 0, sum_primal_infeasibilities = 4.080784971111672E+07
I1113 18:41:15.595218  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 65, sum_primal_infeasibilities = 3.841595745678201E+07
I1113 18:41:15.628218  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 517, sum_primal_infeasibilities = 3.443293814580811E+07
I1113 18:41:15.663193  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 918, sum_primal_infeasibilities = 3.007247976375425E+07
I1113 18:41:15.692524  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1290, sum_primal_infeasibilities = 2.864051129803902E+07
I1113 18:41:15.732996  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1665, sum_primal_infeasibilities = 2.786641307333731E+07
I1113 18:41:15.766118  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2042, sum_primal_infeasibilities = 2.714944714139420E+07
I1113 18:41:15.816544  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2420, sum_primal_infeasibilities = 2.640378883358259E+07
I1113 18:41:15.855245  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2750, sum_primal_infeasibilities = 2.341675383599700E+07
I1113 18:41:15.888949  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 3082, sum_primal_infeasibilities = 2.211098360373569E+07
I1113 18:41:15.929261  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 3417, sum_primal_infeasibilities = 2.147096274481875E+07
I1113 18:41:15.968926  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 3755, sum_primal_infeasibilities = 2.106017355626800E+07
I1113 18:41:16.001559  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 4095, sum_primal_infeasibilities = 2.056844119873801E+07
I1113 18:41:16.038712  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 4438, sum_primal_infeasibilities = 1.979866506966202E+07
I1113 18:41:16.071860  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 4781, sum_primal_infeasibilities = 1.917147378441345E+07
I1113 18:41:16.108297  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 5129, sum_primal_infeasibilities = 1.841356113491865E+07
